"ROWID","YEAR","DATANUM","SERIAL","HHWT","HHTYPE","REGION","STATEFIP","COUNTY","METRO","CITY","GQ","FRIDGE","PHONE","CINETHH","CILAPTOP","CISMRTPHN","CITABLET","CIHISPEED","VEHICLES","PERNUM","PERWT","RELATE","RELATED","SEX","AGE","BIRTHQTR","MARST","BIRTHYR","MARRNO","MARRINYR","YRMARR","DIVINYR","RACE","RACED","BPL","BPLD","ANCESTR1","ANCESTR1D","ANCESTR2","ANCESTR2D","CITIZEN","SCHOOL","INCTOT","FTOTINC","INCWAGE","INCSS","INCWELFR","INCRETIR","POVERTY","VETDISAB","DIFFREM"
1026393,2016,1,438206,48,4,21,17,0,4,0,1,2,2,1,1,1,2,10,1,1,47,1,101,1,54,1,6,1962,0,0,0,0,1,100,19,1900,32,321,999,9990,0,1,63000,63000,63000,0,0,0,501,0,1
2992673,2016,1,1307408,108,7,31,51,130,2,310,1,2,2,1,1,1,1,20,2,2,147,11,1115,1,40,1,3,1976,1,1,2012,1,1,100,26,2600,308,3080,999,9990,0,1,140000,140000,140000,0,0,0,501,1,1
2828364,2016,1,1238671,47,1,33,48,2150,4,0,1,2,8,1,1,1,1,10,1,4,45,3,301,1,13,4,6,2003,0,0,0,0,1,100,48,4800,210,2101,999,9990,0,2,9999999,2900,999999,99999,99999,999999,7,0,1
3133901,2016,1,1370087,104,6,21,55,0,1,0,1,2,2,3,2,2,2,0,9,1,105,1,101,2,63,1,4,1953,2,1,1976,1,1,100,55,5500,22,220,26,261,0,1,15200,15200,0,4700,0,10500,122,0,1
1712278,2016,1,747537,16,1,22,31,0,0,0,1,2,1,3,2,1,2,0,1,2,25,2,201,1,40,3,1,1976,1,1,2012,1,1,100,31,3100,50,500,999,9990,0,1,31200,43000,31200,0,0,0,271,0,1
2410848,2016,1,1056452,183,6,12,42,450,3,0,1,2,2,1,1,1,1,10,1,1,184,1,101,2,28,2,6,1988,0,0,0,0,1,100,42,4200,88,880,171,1711,0,1,22000,22000,22000,0,0,0,178,0,1
1744134,2016,1,761216,164,1,11,33,0,4,0,1,2,2,1,1,2,2,10,4,3,117,3,301,1,53,1,6,1963,0,0,0,0,1,100,48,4800,32,321,999,9990,0,1,20800,70000,20800,0,0,0,285,0,1
1659491,2016,1,723663,205,5,22,29,0,1,0,1,2,2,1,1,1,1,10,3,2,161,11,1115,1,22,2,6,1994,0,0,0,0,4,400,500,50000,706,7060,999,9990,3,2,0,0,0,0,0,0,1,0,1
2210072,2016,1,965542,67,4,21,39,490,4,0,1,2,2,1,1,1,2,10,1,1,67,1,101,1,21,3,6,1995,0,0,0,0,1,100,39,3900,51,511,999,9990,0,2,17000,17000,17000,0,0,0,137,0,1
1646177,2016,1,717580,91,1,22,29,0,1,0,1,2,2,1,2,1,2,20,3,3,167,3,303,2,24,2,3,1992,1,1,2010,1,1,100,29,2900,940,9400,999,9990,0,1,0,81550,0,0,0,0,279,0,1
2843622,2016,1,1245009,13,1,33,48,0,0,0,1,2,2,3,2,2,2,0,1,2,13,2,201,2,61,2,1,1955,2,1,1990,1,1,100,48,4800,999,9990,999,9990,0,1,38400,38400,38400,0,0,0,239,0,1
2434372,2016,1,1067232,273,1,12,42,1290,3,0,1,2,2,1,1,1,1,10,4,7,178,12,1242,2,14,4,6,2002,0,0,0,0,1,100,48,4800,999,9990,999,9990,0,1,9999999,9999999,999999,99999,99999,999999,0,0,2
1952347,2016,1,850392,84,1,12,36,630,4,0,1,2,2,1,1,1,1,10,2,1,84,1,101,1,32,1,1,1984,1,2,2016,1,1,100,36,3600,996,9960,999,9990,0,1,20000,60000,20000,0,0,0,374,0,1
86950,2016,1,38620,80,1,41,4,130,4,0,1,2,2,1,1,1,1,10,2,3,80,3,301,2,10,3,6,2006,0,0,0,0,1,100,4,400,211,2110,999,9990,0,2,9999999,65000,999999,99999,99999,999999,229,0,1
1809339,2016,1,788778,124,1,12,34,0,0,0,1,2,2,1,1,1,1,10,2,2,75,2,201,2,34,2,1,1982,1,1,2010,1,1,100,42,4200,32,321,999,9990,0,1,4500,97120,4500,0,0,0,403,0,1
2633015,2016,1,1157609,42,7,33,48,4530,4,0,1,2,2,1,1,1,1,10,2,2,95,11,1115,2,35,2,6,1981,0,0,0,0,1,100,47,4700,50,502,920,9200,0,1,19200,19200,19200,0,0,0,155,0,1
1101920,2016,1,471379,61,1,21,18,0,0,0,1,2,2,1,1,2,2,20,1,1,61,1,101,1,69,4,1,1947,1,1,1965,1,1,100,18,1800,940,9400,999,9990,0,1,48600,71200,0,15300,0,9000,493,0,1
1324995,2016,1,573364,20,1,31,24,410,4,0,1,2,2,1,1,1,1,10,2,2,22,2,201,2,68,4,1,1948,1,1,1966,1,1,100,36,3600,26,261,920,9200,0,1,39900,64100,0,7900,0,0,446,0,1
1502925,2016,1,653073,49,7,21,26,0,1,0,2,2,2,1,1,1,1,10,2,3,21,12,1241,2,69,2,4,1947,1,1,1989,1,1,100,26,2600,999,9990,999,9990,0,1,12800,12800,0,12800,0,0,112,0,1
593357,2016,1,244596,78,9,11,9,70,4,0,1,2,2,1,1,1,1,10,3,2,74,11,1114,2,64,4,4,1952,1,1,1976,1,1,100,9,900,22,220,88,880,0,1,37700,33500,0,19200,0,0,303,0,1
2256200,2016,1,986670,78,1,21,39,0,4,0,1,2,2,1,1,1,1,10,2,1,78,1,101,2,52,3,1,1964,2,1,1994,1,1,100,39,3900,22,220,999,9990,0,1,72000,108000,72000,0,0,0,501,0,1
2835500,2016,1,1241672,98,1,33,48,0,0,0,1,2,2,1,1,1,1,10,2,4,38,3,301,1,10,4,6,2006,0,0,0,0,1,100,48,4800,940,9400,999,9990,0,2,9999999,81000,999999,99999,99999,999999,333,0,1
649674,2016,1,270554,51,1,31,12,0,4,0,1,2,2,1,1,1,1,10,2,2,56,2,201,2,58,4,1,1958,1,1,1980,1,2,200,260,26030,308,3080,999,9990,2,1,90000,532320,90000,0,0,0,501,0,1
1880379,2016,1,819111,66,1,12,36,1030,3,0,1,2,2,1,1,1,1,10,2,1,66,1,101,1,35,1,1,1981,1,1,2012,1,1,100,36,3600,51,511,50,500,0,1,190000,200700,190000,0,0,0,501,0,1
787901,2016,1,334043,166,1,31,12,0,0,0,1,2,2,1,1,2,1,20,2,3,130,3,301,2,8,4,6,2008,0,0,0,0,1,100,12,1200,940,9400,999,9990,0,2,9999999,32180,999999,99999,99999,999999,113,0,1
199767,2016,1,86333,72,1,42,6,790,4,0,1,2,2,1,1,1,1,10,6,5,58,4,401,2,27,3,1,1989,1,1,2014,1,1,100,6,600,84,840,22,220,0,1,60000,212500,60000,0,0,0,501,0,1
1607158,2016,1,699674,78,1,32,28,0,4,0,1,2,2,1,1,1,1,10,2,2,149,2,201,1,30,4,1,1986,1,1,2008,1,1,100,28,2800,50,500,999,9990,0,1,38000,78000,38000,0,0,0,323,0,1
2579060,2016,1,1133829,7,1,32,47,0,0,0,1,2,2,1,1,1,1,10,4,6,24,3,302,1,14,3,6,2002,0,0,0,0,1,100,47,4700,999,9990,999,9990,0,2,9999999,92200,999999,99999,99999,999999,187,0,1
299111,2016,1,125574,323,7,42,6,370,4,0,1,2,2,1,1,1,1,10,2,2,504,11,1115,2,26,4,6,1990,0,0,0,0,1,100,6,600,416,4160,999,9990,0,1,40000,40000,40000,0,0,0,323,0,1
252490,2016,1,107209,63,1,42,6,670,4,0,1,2,2,1,1,2,2,10,2,3,54,3,301,1,5,4,6,2011,0,0,0,0,1,100,6,600,50,500,26,261,0,2,9999999,39000,999999,99999,99999,999999,204,0,1
2118366,2016,1,923555,180,1,31,37,1190,4,0,1,2,2,1,1,1,2,10,1,1,180,1,101,1,62,1,1,1954,2,1,2008,1,2,200,45,4500,902,9020,999,9990,0,1,15000,45000,0,15000,0,0,281,1,1
2167316,2016,1,945938,60,1,21,39,450,4,0,1,2,2,1,1,1,1,10,2,2,68,2,201,2,49,3,1,1967,1,1,1987,1,1,100,19,1900,32,321,50,500,0,1,35000,195000,35000,0,0,0,501,0,1
412060,2016,1,170104,162,6,42,6,710,4,0,1,2,2,3,2,2,2,0,9,1,162,1,101,2,66,1,5,1950,1,1,1976,1,1,100,200,20000,210,2101,999,9990,3,1,7000,7000,0,7000,0,0,61,0,1
2407227,2016,1,1054827,73,1,12,42,30,3,0,1,2,2,1,1,2,2,10,3,2,79,2,201,2,74,4,1,1942,1,1,1965,1,1,100,42,4200,22,220,32,321,0,1,10600,104450,0,8600,0,0,501,0,1
2174371,2016,1,949173,23,6,21,39,490,4,0,1,2,2,1,2,1,2,10,1,1,23,1,101,2,24,2,6,1992,0,0,0,0,1,100,39,3900,999,9990,999,9990,0,1,20000,20000,20000,0,0,0,160,0,1
2952448,2016,1,1289713,83,1,31,51,5500,3,1150,1,2,2,1,1,1,2,10,3,1,82,1,101,1,54,3,1,1962,1,1,1999,1,1,100,51,5100,22,220,999,9990,0,1,98500,125850,98000,0,0,0,501,1,1
2642571,2016,1,1161602,16,0,33,48,0,0,0,3,0,0,0,0,0,0,0,0,1,16,13,1301,2,52,4,2,1964,1,1,1988,1,1,100,6,600,88,880,999,9990,0,1,3000,9999999,3000,0,0,0,0,0,1
3150587,2016,1,1377644,113,1,21,55,790,4,0,1,2,2,1,1,1,1,10,2,3,95,9,901,2,12,2,6,2004,0,0,0,0,1,100,55,5500,32,321,142,1420,0,2,9999999,130400,999999,99999,99999,999999,501,0,1
1375831,2016,1,595334,3,0,11,25,0,3,0,4,0,0,0,0,0,0,0,0,1,3,12,1270,2,61,3,6,1955,0,0,0,0,2,200,25,2500,510,5100,999,9990,0,1,11500,9999999,0,11500,0,0,92,0,2
1062508,2016,1,453916,169,3,21,17,310,3,0,1,2,2,1,1,1,2,10,2,1,169,1,101,2,58,3,6,1958,0,0,0,0,2,200,17,1700,996,9960,999,9990,0,1,27500,27500,27500,0,0,0,173,0,1
1024926,2016,1,437555,205,1,21,17,310,2,1190,1,2,2,1,1,1,1,10,1,3,215,3,301,2,17,3,6,1999,0,0,0,0,7,700,17,1700,211,2110,999,9990,0,2,0,30800,0,0,0,0,122,0,1
2428203,2016,1,1064399,62,1,12,42,0,0,0,1,2,2,1,1,1,1,10,2,2,73,2,201,1,49,2,1,1967,1,1,1988,1,1,100,34,3400,999,9990,999,9990,0,1,38000,96000,38000,0,0,0,501,1,1
2770338,2016,1,1214504,16,2,33,48,0,0,0,1,2,1,3,2,2,2,0,1,1,16,1,101,1,52,3,5,1964,1,1,1991,1,1,100,210,21070,940,9400,999,9990,1,1,500,580,0,0,0,0,3,0,1
3026168,2016,1,1321988,65,1,42,53,330,3,0,1,2,2,1,1,1,1,10,3,3,95,3,301,2,26,2,6,1990,0,0,0,0,8,811,53,5300,50,500,32,321,0,1,16930,346360,16700,0,0,0,501,0,1
654534,2016,1,272821,86,1,31,12,110,3,0,1,2,2,1,1,1,2,10,2,2,88,2,201,1,61,3,1,1955,1,1,1977,1,1,100,27,2700,32,321,142,1420,0,1,39000,154000,0,22000,0,17000,501,0,1
1847935,2016,1,805002,484,9,41,35,0,4,0,1,2,2,1,1,1,1,20,2,3,471,3,301,1,10,2,6,2006,0,0,0,0,7,700,35,3500,290,2900,999,9990,0,2,9999999,32000,999999,99999,99999,999999,114,0,1
989329,2016,1,422036,123,1,21,17,310,4,0,1,2,2,1,1,1,1,10,4,1,123,1,101,1,61,2,1,1955,2,1,1995,1,1,100,17,1700,152,1521,32,321,0,1,120000,124500,120000,0,0,0,501,0,1
2195785,2016,1,958988,161,4,21,39,610,4,0,1,2,2,1,1,1,2,10,1,1,161,1,101,1,56,2,4,1960,1,1,1985,1,2,200,39,3900,999,9990,999,9990,0,1,40000,40000,40000,0,0,0,322,0,1
2836748,2016,1,1242187,96,3,33,48,3550,2,0,2,2,2,1,1,1,1,10,9,6,87,12,1260,2,70,1,6,1946,0,0,0,0,6,600,515,51500,720,7200,999,9990,2,1,6000,6000,0,6000,0,0,53,0,1
1757532,2016,1,767193,58,1,12,34,30,3,0,1,2,2,1,1,2,1,10,2,2,65,2,201,2,56,4,1,1960,1,1,1987,1,1,100,36,3600,50,500,999,9990,0,1,17000,146000,10000,0,0,0,501,0,1
396835,2016,1,164047,56,3,42,6,370,3,0,1,2,2,1,1,1,1,10,3,2,60,3,301,1,13,2,6,2003,0,0,0,0,1,100,6,600,999,9990,999,9990,0,2,9999999,62400,999999,99999,99999,999999,214,0,1
1121056,2016,1,479969,109,6,21,18,810,3,0,1,2,2,2,1,2,2,0,1,1,109,1,101,2,71,3,6,1945,0,0,0,0,1,100,39,3900,940,9400,999,9990,0,1,26800,26800,0,11800,0,14000,233,0,1
2917124,2016,1,1274064,96,9,11,50,0,1,0,1,2,1,3,2,2,2,0,1,5,73,11,1114,1,36,1,6,1980,0,0,0,0,1,100,50,5000,999,9990,999,9990,0,1,48000,9000,48000,0,0,0,385,0,1
1943696,2016,1,846619,99,0,12,36,610,2,4610,4,0,0,0,0,0,0,0,0,1,99,12,1270,2,17,4,6,1999,0,0,0,0,1,100,39,3900,940,9400,999,9990,0,2,0,9999999,0,0,0,0,0,0,1
1917651,2016,1,835308,115,1,12,36,550,2,5930,1,2,2,1,2,1,2,20,5,2,77,2,201,2,44,4,1,1972,1,1,1993,1,1,100,250,25000,999,9990,999,9990,2,1,400,239400,0,0,0,0,469,0,1
694546,2016,1,291227,116,1,31,12,950,3,0,1,2,2,1,1,1,1,10,5,1,116,1,101,2,42,1,1,1974,1,1,2007,1,7,700,200,20000,999,9990,999,9990,3,1,0,53000,0,0,0,0,158,0,1
887803,2016,1,378716,90,1,31,13,0,0,0,1,2,2,1,1,1,2,10,1,2,90,2,201,1,30,4,1,1986,1,1,2013,1,1,100,200,20000,210,2101,999,9990,3,1,9000,14200,9000,0,0,0,89,0,1
2483744,2016,1,1089773,13,1,12,42,0,0,0,1,1,1,3,2,2,2,0,9,4,11,8,801,1,22,3,1,1994,1,2,2015,1,1,100,42,4200,999,9990,999,9990,0,1,74000,93000,74000,0,0,0,309,0,1
3079010,2016,1,1345106,64,1,31,54,0,0,0,1,2,2,3,2,2,2,0,1,2,58,2,201,2,81,3,1,1935,2,1,1976,1,1,100,20,2000,26,261,999,9990,0,1,7700,28000,0,7700,0,0,193,0,1
1363796,2016,1,590063,120,2,31,24,30,3,0,1,2,2,1,1,1,1,10,1,2,124,3,301,2,6,3,6,2010,0,0,0,0,1,100,24,2400,999,9990,999,9990,0,2,9999999,220200,999999,99999,99999,999999,501,0,1
831020,2016,1,353780,48,1,31,12,0,3,0,1,2,2,1,1,1,1,10,4,3,72,3,301,2,25,3,6,1991,0,0,0,0,1,100,12,1200,271,2710,999,9990,0,1,33000,253000,33000,0,0,0,501,0,1
2655824,2016,1,1167066,90,6,33,48,1130,2,0,1,2,2,1,1,1,1,10,1,1,90,1,101,2,24,2,6,1992,0,0,0,0,1,100,40,4000,50,500,999,9990,0,1,99000,99000,60000,0,0,0,501,0,1
815758,2016,1,346767,23,0,31,12,0,0,0,3,0,0,0,0,0,0,0,0,1,23,13,1301,1,32,3,6,1984,0,0,0,0,2,200,12,1200,999,9990,999,9990,0,1,0,9999999,0,0,0,0,0,0,1
2259948,2016,1,988400,118,1,21,39,0,0,0,1,2,2,1,1,1,1,10,3,2,88,2,201,1,42,1,1,1974,2,1,1998,1,1,100,39,3900,924,9241,999,9990,0,1,65000,110000,0,0,0,0,501,0,1
3139941,2016,1,1372799,30,1,21,55,0,0,0,1,2,2,1,1,1,2,20,2,3,33,3,301,2,23,1,6,1993,0,0,0,0,1,100,55,5500,996,9960,999,9990,0,1,0,48000,0,0,0,0,259,0,1
1485811,2016,1,645355,25,1,21,26,770,4,0,1,2,2,1,1,1,2,10,1,2,29,2,201,2,78,2,1,1938,1,1,1956,1,1,100,26,2600,32,321,22,220,0,1,9900,27700,0,7800,0,0,192,0,1
1042560,2016,1,445203,55,1,21,17,0,0,0,1,2,2,1,1,1,2,20,1,1,56,1,101,2,83,3,1,1933,2,1,1981,1,1,100,17,1700,32,321,50,500,0,1,16550,32450,0,9400,0,6800,225,0,1
738113,2016,1,311152,69,1,31,12,570,3,0,1,2,2,1,1,1,1,10,2,1,69,1,101,1,41,4,1,1975,1,1,2001,1,1,100,48,4800,32,321,50,500,0,1,150000,162000,150000,0,0,0,501,0,1
3061806,2016,1,1337441,113,9,42,53,110,4,0,1,2,2,1,1,1,1,10,4,2,180,3,301,1,17,4,6,1999,0,0,0,0,1,100,41,4100,999,9990,999,9990,0,2,0,51000,0,0,0,0,433,0,1
438000,2016,1,180237,57,1,42,6,1110,4,0,1,2,2,1,1,1,1,10,4,2,59,2,201,2,71,4,1,1945,1,1,1966,1,1,100,8,800,940,9400,999,9990,0,1,69000,95001,50000,15000,0,0,501,0,1
473762,2016,1,194258,74,1,42,6,590,4,0,1,2,2,1,1,1,2,10,3,5,76,3,301,1,13,3,6,2003,0,0,0,0,1,100,12,1200,32,321,51,511,0,2,9999999,120000,999999,99999,99999,999999,379,0,1
1781138,2016,1,776971,53,1,12,34,270,3,0,1,2,2,1,1,1,1,10,3,3,56,3,301,2,10,2,6,2006,0,0,0,0,1,100,34,3400,51,511,153,1530,0,2,9999999,330000,999999,99999,99999,999999,501,0,1
1846062,2016,1,804199,115,4,41,35,430,3,0,1,2,2,1,1,1,1,10,2,1,115,1,101,1,47,1,4,1969,1,1,2002,1,1,100,18,1800,924,9241,999,9990,0,1,75000,75000,75000,0,0,0,501,0,1
956891,2016,1,407868,17,1,41,16,0,0,0,1,2,2,2,1,2,2,0,3,1,17,1,101,2,71,2,1,1945,1,1,1970,1,1,100,30,3000,89,890,22,220,0,1,46900,79900,0,10800,0,6000,501,0,1
1328085,2016,1,574703,69,1,31,24,190,3,0,1,2,2,1,1,1,2,20,2,3,73,3,301,1,22,4,6,1994,0,0,0,0,1,100,24,2400,999,9990,999,9990,0,2,42000,264000,42000,0,0,0,501,0,1
2566901,2016,1,1128400,77,1,32,47,370,4,4410,1,2,2,1,1,1,1,10,2,4,67,3,301,1,2,3,6,2014,0,0,0,0,1,100,47,4700,999,9990,999,9990,0,0,9999999,429000,999999,99999,99999,999999,501,0,0
2027993,2016,1,883133,61,3,12,36,810,2,4610,1,2,2,1,1,1,1,10,1,1,61,1,101,2,39,1,6,1977,0,0,0,0,2,200,260,26060,615,6151,706,7060,3,2,65000,101000,65000,0,0,0,501,0,1
1050230,2016,1,448530,19,1,21,17,0,0,0,1,2,2,1,1,1,1,10,3,3,12,3,301,2,35,1,4,1981,1,1,2001,1,1,100,17,1700,999,9990,999,9990,0,1,19600,92600,18000,0,1600,0,318,0,1
1044168,2016,1,445892,157,1,21,17,1190,3,0,1,2,2,1,1,1,1,10,2,1,156,1,101,2,28,2,1,1988,1,1,2014,1,1,100,17,1700,32,321,50,500,0,1,65000,115000,65000,0,0,0,501,0,1
2546430,2016,1,1119159,125,1,22,46,0,0,0,1,2,2,1,1,1,1,10,2,1,125,1,101,2,43,4,1,1973,1,1,2003,1,1,100,46,4600,97,970,82,820,0,1,50000,95000,50000,0,0,0,494,0,1
1206855,2016,1,519271,56,1,22,20,0,4,0,1,2,2,1,1,2,1,20,2,2,66,2,201,2,58,2,1,1958,1,1,1988,1,2,200,22,2200,999,9990,999,9990,0,1,18000,55800,0,0,0,18000,299,0,2
2306648,2016,1,1009381,34,1,33,40,0,1,0,1,2,2,1,1,1,2,10,2,6,40,3,301,2,1,4,6,2015,0,0,0,0,1,100,40,4000,32,321,999,9990,0,0,9999999,50000,999999,99999,99999,999999,157,0,0
2263085,2016,1,989837,63,1,21,39,930,4,0,1,2,2,3,1,2,1,0,1,3,134,3,301,2,22,4,6,1994,0,0,0,0,2,200,39,3900,902,9020,999,9990,0,1,4700,29700,4700,0,0,0,159,0,1
3120134,2016,1,1363878,261,6,21,55,790,3,0,1,2,2,1,1,2,1,10,1,1,262,1,101,2,79,2,5,1937,1,1,1955,1,1,100,55,5500,32,321,98,980,0,1,23500,23500,0,17200,0,6300,206,0,1
23979,2016,1,11107,309,3,32,1,0,0,0,1,2,2,1,2,1,2,20,1,1,309,1,101,2,29,2,6,1987,0,0,0,0,2,200,1,100,902,9020,999,9990,0,1,21000,21000,21000,0,0,0,109,0,1
1983258,2016,1,863797,70,1,12,36,590,3,0,1,2,2,1,1,1,1,10,2,4,90,3,301,1,14,4,6,2002,0,0,0,0,1,100,36,3600,999,9990,999,9990,0,2,9999999,119100,999999,99999,99999,999999,374,0,1
2568063,2016,1,1128920,59,1,32,47,0,4,0,1,2,2,1,1,1,1,20,5,4,55,3,301,1,17,3,6,1999,0,0,0,0,1,100,24,2400,999,9990,999,9990,0,2,0,98401,0,0,0,0,266,0,1
115150,2016,1,50833,7,0,41,4,190,4,0,4,0,0,0,0,0,0,0,0,1,7,12,1270,2,59,2,4,1957,1,1,1980,1,1,100,4,400,999,9990,999,9990,0,1,10540,9999999,0,540,0,0,85,0,2
2534810,2016,1,1113757,149,1,31,45,70,4,0,1,2,2,1,1,1,1,10,3,5,89,5,501,2,63,4,5,1953,1,1,1991,1,8,802,45,4500,88,880,920,9205,0,1,23100,85600,0,15100,0,8000,284,0,2
1787859,2016,1,779783,170,1,12,34,310,3,5210,1,2,2,1,1,1,2,10,6,1,171,1,101,1,83,4,1,1933,1,1,1959,1,1,100,110,11000,261,2610,999,9990,0,1,20900,84900,4000,16900,0,0,286,0,1
1833278,2016,1,798780,68,1,12,34,50,3,0,1,2,2,1,1,1,1,10,2,1,68,1,101,1,32,3,1,1984,1,1,2011,1,1,100,34,3400,88,880,142,1420,0,1,84000,112000,84000,0,0,0,501,0,1
1573594,2016,1,684780,74,3,22,27,0,0,0,1,2,2,1,1,1,1,10,3,3,107,9,901,2,10,2,6,2006,0,0,0,0,1,100,27,2700,902,9020,999,9990,0,2,9999999,17300,999999,99999,99999,999999,90,0,1
2948644,2016,1,1288041,46,1,31,51,0,3,0,1,2,2,1,1,2,1,10,3,2,90,2,201,2,60,1,1,1956,1,1,1991,1,2,200,51,5100,902,9020,999,9990,0,1,5100,57100,1900,0,0,3200,359,0,1
1054187,2016,1,450278,73,3,21,17,310,3,0,1,2,2,3,2,2,2,0,2,2,100,3,301,1,48,4,6,1968,0,0,0,0,1,100,17,1700,142,1420,32,321,0,1,0,49000,0,0,0,0,340,0,1
2022541,2016,1,880797,35,1,12,36,0,0,0,1,2,2,1,1,2,2,20,2,2,35,2,201,2,70,1,1,1946,2,1,1975,1,1,100,36,3600,32,321,999,9990,0,1,11600,62000,0,11600,0,0,432,0,1
2954827,2016,1,1290780,76,1,31,51,0,3,0,1,2,2,1,1,1,1,10,4,4,99,3,301,2,17,3,6,1999,0,0,0,0,1,100,35,3500,211,2110,999,9990,0,2,2000,130100,2000,0,0,0,446,0,1
2937423,2016,1,1283076,95,1,31,51,0,0,0,1,2,2,1,1,1,1,10,3,1,95,1,101,1,49,1,1,1967,1,1,1992,1,1,100,51,5100,999,9990,999,9990,0,1,60000,150000,60000,0,0,0,501,0,1
601446,2016,1,248244,101,1,11,9,30,3,0,1,2,2,1,1,1,1,10,2,1,101,1,101,2,67,4,1,1949,1,1,1976,1,1,100,44,4400,22,220,50,500,0,1,81000,76400,81000,0,0,0,501,0,1
1081222,2016,1,462137,42,1,21,17,310,2,1190,1,2,2,1,1,1,1,10,2,2,49,2,201,1,55,2,1,1961,1,1,1987,1,2,200,17,1700,902,9020,920,9206,0,1,11000,45400,0,0,0,0,314,0,1
285343,2016,1,120139,55,6,42,6,370,4,0,1,2,2,1,1,2,1,20,1,1,55,1,101,2,70,1,6,1946,0,0,0,0,1,100,42,4200,51,511,999,9990,0,1,68000,68000,0,32000,0,36000,501,0,1
